url,date,stakes,winners_1,winners_2,winners_3,winners_4,winners_5,winners_6,winners_7,winners_8,winners_9,winners_10,winners_11,winners_12,winners_13,prize_1,prize_2,prize_3,prize_4,prize_5,prize_6,prize_7,prize_8,prize_9,prize_10,prize_11,prize_12,prize_13
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/971502010,2017-Feb-03,56170714.6,0,3,5,30,700,1892,1369,32498,33285,67286,182855,542868,1075437,0,369790.54,51677.06,4212.8,192.59,99.46,77.96,15.12,15.61,14.61,7.6,7.68,4.77
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/971902011,2017-Feb-07,39392306.8,0,0,3,24,599,1266,1175,16383,26590,56225,80874,350916,812462,0,0,319734.22,3693.03,157.83,104.24,63.7,21.04,13.7,12.26,12.06,8.33,4.42
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/972202012,2017-Feb-10,56813836.2,0,4,6,62,990,2202,2066,30549,42233,86623,159849,565625,1158318,0,280518.32,43557.27,2061.79,137.73,86.43,52.25,16.27,12.44,11.48,8.8,7.46,4.48
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/972602013,2017-Feb-14,43337450.2,2,1,6,27,585,1352,1322,18710,26447,61439,96739,392902,912910,23570709,855914.64,33225.38,3611.45,177.79,107.38,62.29,20.27,15.16,12.34,11.09,8.19,4.33
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/972902014,2017-Feb-17,52709309.4,1,3,8,33,711,1590,1502,25531,31155,66061,144487,471329,986394,1.7e+07,347002.95,30307.85,3593.82,177.92,111.05,66.68,18.06,15.65,13.96,9.03,8.3,4.88
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/973302015,2017-Feb-21,36928372.8,0,2,3,12,469,946,928,14342,22453,46637,81058,349450,710356,0,364667.68,56623.5,6924.07,188.97,130.77,75.61,22.53,15.21,13.86,11.28,7.85,4.74
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/973602016,2017-Feb-24,54681411.4,0,7,10,32,1038,1588,2203,23372,43523,88645,120351,587214,1193938,0,154279.7,25153.45,3844.79,126.43,115.35,47.16,20.47,11.62,10.8,11.25,6.91,4.18
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/974002017,2017-Feb-28,39533707.4,0,0,4,17,410,760,1246,11402,20373,54502,60555,308000,821467,0,0,240661.44,5232.4,231.42,174.26,60.28,30.34,17.95,12.69,16.16,9.53,4.39
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/974302018,2017-Mar-03,59160635.6,0,5,6,23,667,1280,2199,18400,30390,92728,98747,438894,1319018,0,233684.51,45356.49,5787.45,212.87,154.83,51.12,28.13,18.01,11.17,14.83,10.01,4.09
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/974702019,2017-Mar-07,45178570.8,0,0,4,23,450,1031,1000,16551,23140,49846,100253,368378,777159,0,0,275024.55,4419.64,240.95,146.8,85.84,23.88,18.06,15.86,11.15,9.11,5.3
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/975002020,2017-Mar-10,64772338.4,0,1,4,31,671,1493,1616,22625,31548,70465,123981,488735,1114364,0,1279253.68,74488.19,4701.22,231.67,145.34,76.16,25.05,18.99,16.09,12.93,9.84,5.3
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/975402021,2017-Mar-14,49575103.6,1,4,7,31,693,1947,1443,29265,34032,66907,150788,506197,1004145,80571199,244777.07,32577.93,3598.19,171.69,85.3,65.28,14.82,13.47,12.97,8.14,7.27,4.51
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/975702022,2017-Mar-17,52545451.2,0,2,11,84,1019,2770,1907,36355,41785,81326,178397,564357,1103923,0,518886.33,21973.55,1407.47,123.76,63.55,52.35,12.65,11.63,11.31,7.29,6.91,4.34
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/976102023,2017-Mar-21,37802184.2,0,2,5,21,411,965,973,14392,19970,48313,75836,311529,770119,0,373296.57,34778.01,4050.23,220.74,131.23,73.82,22.98,17.51,13.69,12.34,9.01,4.48
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/976402024,2017-Mar-24,54191390,0,7,5,82,1168,2893,2019,37976,44252,85489,185338,600419,1154547,0,152897.14,49856.08,1486.96,111.35,62.75,51,12.49,11.33,11.09,7.24,6.7,4.28
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/976802025,2017-Mar-28,40507794.8,0,3,13,31,594,1160,1377,16499,25210,61436,85940,359331,885792,0,266676.32,14333.53,2940.08,163.67,116.98,55.89,21.48,14.86,11.54,11.67,8.37,4.17
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/977102026,2017-Mar-31,59317084.2,0,2,14,23,721,1195,2096,17946,33464,95479,94913,480911,1364410,0,585756.21,19489.9,5802.76,197.45,166.29,53.77,28.92,16.4,10.87,15.47,9.16,3.97
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/977502027,2017-Apr-04,45244555.4,0,3,4,32,575,1639,1175,24843,27920,60062,132897,426256,911875,0,297859.99,52031.24,3181.26,188.85,92.48,73.16,15.94,14.99,13.18,8.43,7.88,4.53
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/977802028,2017-Apr-07,62569108.8,0,2,11,47,899,1974,2014,29033,43568,88858,154973,636764,1277867,0,617869.95,26165.26,2995.33,167.04,106.18,59.03,18.86,13.28,12.32,9.99,7.3,4.47
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/978202029,2017-Apr-11,49963610.4,1,1,5,34,679,1981,1331,30230,31833,69370,163646,479239,1029199,83397527,986781.31,45966.52,3306.42,176.6,84.49,71.32,14.46,14.52,12.6,7.56,7.74,4.43
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/978502030,2017-Apr-14,49493545.2,0,3,5,46,852,1474,2149,20801,34054,88122,103554,459998,1185499,0,325832.51,45534.06,2420.88,139.42,112.49,43.76,20.82,13.44,9.83,11.83,7.99,3.81
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/978902031,2017-Apr-18,35441441.2,0,1,3,14,426,695,1110,10301,19911,48987,55483,292336,730439,0,699968.46,54343.54,5695.95,199.67,170.83,60.67,30.11,16.46,12.66,15.81,9,4.43
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/979202032,2017-Apr-21,52741539.4,0,3,6,39,888,1784,1861,24839,40647,80735,129174,568872,1108135,0,347215.13,40435.18,3042.78,142.54,99.04,53.85,18.58,12,11.43,10.11,6.88,4.34
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/979602033,2017-Apr-25,39727188.6,0,9,7,50,758,2180,1403,29523,31559,58499,141385,431628,820118,0,87179.11,26106.44,1787.72,125.79,61.05,53.8,11.77,11.64,11.88,6.95,6.83,4.42
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/979902034,2017-Apr-28,58978700,0,2,4,63,872,2620,1794,37060,38755,81489,196312,557444,1180984,0,582414.66,67825.51,2106.38,162.33,75.41,62.46,13.93,14.08,12.67,7.44,7.86,4.56
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/980302035,2017-May-02,40032086.6,0,2,13,20,573,808,2340,11636,22325,87738,60687,300043,1103995,0,395316.86,14165.2,4503.61,167.67,165.97,32.5,30.1,16.59,7.98,16.33,9.91,3.31
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/980602036,2017-May-05,62733651.2,0,4,2,41,923,1887,1698,31310,43330,84899,157020,636510,1278175,0,309747.4,144287.4,3442.7,163.12,111.37,70.2,17.53,13.39,12.93,9.89,7.32,4.48
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/981002037,2017-May-09,48826802.2,0,10,13,52,1263,2087,2231,28776,45771,83417,127810,580491,1076334,0,96432.93,17277.18,2112.7,92.78,78.38,41.58,14.85,9.87,10.24,9.46,6.25,4.14
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/981302038,2017-May-12,69863206.6,0,0,10,55,923,2642,2063,40239,45203,94832,223008,673987,1398397,0,0,170116.91,2858.04,181.66,88.59,64.34,15.19,14.3,12.89,7.75,7.7,4.56
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/981702039,2017-May-16,56517122.2,0,3,17,82,1365,2998,2487,37148,50466,95673,173088,618881,1229049,0,372071.05,15292.87,1550.77,99.37,63.15,43.18,13.31,10.36,10.34,8.08,6.78,4.2
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/982002040,2017-May-19,81889863,0,6,15,116,2155,4725,3998,58946,78073,153428,263339,937524,1938752,0,269554.13,25112.89,1588.38,91.2,58.06,38.92,12.16,9.7,9.34,7.7,6.49,3.85
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/982402041,2017-May-23,67742560.6,0,4,8,51,1066,2117,2582,28867,47039,109569,149808,642045,1505250,0,334478.89,38951.97,2988.64,152.52,107.2,49.85,20.53,13.32,10.82,11.19,7.83,4.11
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/982702042,2017-May-26,86602164,0,4,9,55,1230,2572,2715,37779,52565,127337,196462,787862,1895568,0,427598.18,44263.33,3542.82,168.98,112.8,60.61,20.06,15.24,11.9,10.91,8.16,4.17
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/983102043,2017-May-30,73586224.8,0,3,17,54,1266,2982,2866,40909,53492,115921,206300,747463,1604043,0,484442.65,19911.57,3066.09,139.5,82.67,48.78,15.74,12.72,11.11,8.83,7.31,4.19
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/983402044,2017-Jun-02,103044253.4,1,7,23,111,1827,4387,3983,61745,74589,158010,329474,1025852,2159425,153873716,290732,20608.85,2088.73,135.36,78.69,49.15,14.6,12.78,11.41,7.74,7.46,4.35
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/983802045,2017-Jun-06,39250989.8,0,0,3,31,514,1657,1063,27783,22954,47389,162020,367668,733727,0,0,318587.2,2848.86,183.27,79.35,70.16,12.36,15.82,14.49,6,7.93,4.88
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/984102046,2017-Jun-09,56437746.2,0,1,11,17,699,1351,2157,18657,31122,90499,101443,431977,1276750,0,1114645.49,23601.24,7469.7,193.78,139.95,49.71,26.47,16.77,10.91,13.77,9.7,4.03
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/984502047,2017-Jun-13,41296226.4,0,2,12,26,611,1279,1735,16878,28149,74209,84363,386576,997580,0,407800.24,15830.22,3573.71,162.21,108.16,45.22,21.41,13.57,9.74,12.12,7.93,3.78
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/984802048,2017-Jun-16,56921722,0,8,13,20,653,1070,1684,15981,29474,75357,85775,442692,1159464,0,140525.5,20141.53,6403.69,209.21,178.21,64.22,31.17,17.86,13.22,16.42,9.55,4.48
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/985202049,2017-Jun-20,42771779.6,0,3,4,24,533,1130,1275,16821,25527,60458,87600,379200,897423,0,281580.88,49187.55,4009.85,192.59,126.8,63.74,22.25,15.5,12.38,12.08,8.38,4.35
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/985502050,2017-Jun-23,60733125.2,0,4,4,45,725,3326,1557,53795,41003,77727,271863,637300,1198651,0,299869.81,69843.09,3036.66,201.05,61.17,74.11,9.88,13.7,13.67,5.53,7.08,4.62
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/985902051,2017-Jun-27,47713241.4,0,7,7,50,1018,1645,2042,23269,38384,82034,117443,497070,1070350,0,134619.5,31354.42,2147.1,112.49,97.17,44.4,17.94,11.5,10.18,10.06,7.13,4.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/986202052,2017-Jun-30,94975454.2,1,6,7,51,1145,2819,2660,42873,54632,120296,239603,819304,1773960,1e+08,312627.54,62412.44,4190.09,199.08,112.87,67.84,19.38,16.08,13.82,9.81,8.61,4.89
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/986602053,2017-Jul-04,38467173.8,0,2,4,41,576,1875,1228,26316,26491,53474,139075,384356,761876,0,379863.34,44237.25,2111,160.28,68.73,59.52,12.79,13.43,12.59,6.85,7.43,4.61
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/986902054,2017-Jul-07,55442730.2,1,5,10,31,821,1682,1598,26983,32427,67850,157645,491840,1022080,28975630,218998.78,25503.66,4024.07,162.07,110.42,65.92,17.98,15.82,14.3,8.7,8.37,4.95
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/987302055,2017-Jul-11,37388384,1,2,5,29,443,955,1072,14187,21345,50952,75221,319253,762345,1.7e+07,369210.29,34397.31,2900.82,202.56,131.15,66.27,23.06,16.2,12.84,12.3,8.7,4.48
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/987602056,2017-Jul-14,50836302,0,1,3,38,709,1446,1532,21105,34252,75388,108366,500930,1108450,0,1004016.96,77949,3010.04,172.08,117.77,63.05,21.08,13.73,11.8,11.61,7.54,4.18
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/988002057,2017-Jul-18,37522850.2,0,5,2,21,474,1499,902,25984,22709,42754,143431,366785,675226,0,148215.26,86302.56,4020.31,189.99,83.86,79.04,12.64,15.28,15.36,6.47,7.6,5.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/988302058,2017-Jul-21,53066734.6,0,2,3,52,895,2398,1716,35167,41037,76145,182995,564974,1069100,0,524034,81368.99,2296.16,142.3,74.13,58.76,13.2,11.96,12.2,7.18,6.97,4.53
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/988702059,2017-Jul-25,39991457,0,1,3,23,376,955,931,15590,20402,46814,88833,327437,772642,0,789831.28,61320.23,3912.21,255.26,140.28,81.62,22.45,18.13,14.95,11.14,9.07,4.72
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/989002060,2017-Jul-28,58637059.8,1,3,7,57,819,1984,1850,28366,38374,83876,148371,570357,1218959,57871110,386027.31,38532.93,2314.62,171.83,99.01,60.22,18.09,14.13,12.23,9.78,7.63,4.39
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/989402061,2017-Aug-01,36138867.6,0,4,12,25,579,1096,1464,14436,23699,58934,74867,330638,810694,0,178435.66,13853.23,3252.5,149.8,110.46,46.9,21.9,14.11,10.73,11.95,8.12,4.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/989702062,2017-Aug-04,52067578.2,0,4,5,25,519,1197,1076,22690,24919,52567,137455,420217,879894,0,257083.67,47902.17,4686.08,240.77,145.72,91.94,20.08,19.33,17.33,9.38,9.2,5.4
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/990102063,2017-Aug-08,38502530,1,4,5,24,485,1171,975,17221,23975,45521,90484,369504,705906,36563144,190106.24,35422.33,3609.61,190.53,110.15,75.03,19.56,14.85,14.8,10.53,7.74,4.98
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/990402064,2017-Aug-11,50301682.2,0,3,5,33,646,1027,1536,14822,27002,66401,79233,384165,938643,0,331152.74,46277.55,3429.66,186.88,164.08,62.22,29.7,17.23,13.26,15.71,9.72,4.89
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/990802065,2017-Aug-15,33509484.8,0,0,4,18,397,796,930,12204,18107,43179,64398,277649,667406,0,0,203988.99,4188.69,202.58,141.03,68.46,24.03,17.12,13.58,12.88,8.96,4.58
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/991102066,2017-Aug-18,52581304.6,0,3,5,36,650,2017,1318,30792,30161,62411,173919,455753,946271,0,346160.26,48374.8,3286.33,194.15,87.33,75.8,14.94,16.13,14.74,7.48,8.57,5.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/991502067,2017-Aug-22,39396548.4,1,12,8,126,1540,3727,2247,36864,48664,79413,149279,531479,930622,44105265,64840.15,22653.02,703.51,61.4,35.41,33.31,9.35,7.49,8.68,6.53,5.5,3.86
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/991802068,2017-Aug-25,50219457.2,1,2,14,24,841,1054,2304,14733,33589,98628,74972,449128,1254375,1.7e+07,495917.14,16500.68,4708.07,143.31,159.62,41.41,29.83,13.83,8.91,16.58,8.3,3.65
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/992202069,2017-Aug-29,35212335.4,0,1,4,29,567,1155,1180,17328,23963,51303,91726,350582,732569,0,695443.62,40494.19,2731.99,149.05,102.13,56.7,17.78,13.59,12.01,9.5,7.46,4.39
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/992502070,2017-Sep-01,52256111.6,1,3,5,44,955,2749,1830,41270,43119,85550,204738,595082,1179926,28287321,344019.4,48075.62,2672.19,131.32,63.68,54.25,11.08,11.21,10.69,6.32,6.52,4.04
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/992902071,2017-Sep-05,36151700.2,0,5,12,57,906,1668,1603,21772,31037,65089,98087,391894,838812,0,142799.22,13858.15,1427.04,95.77,72.61,42.85,14.53,10.77,9.72,9.12,6.85,3.93
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/993202072,2017-Sep-08,53263718.2,0,1,4,24,580,1466,1346,22753,29517,65617,130535,463292,1003813,0,1051958.43,61253.28,4993.47,220.4,121.71,75.19,20.48,16.69,14.21,10.1,8.54,4.84
